age,language,sex,production
17,Cantonese,Male,19
29,Cantonese,Female,600
16,Cantonese,Male,27
16,Cantonese,Male,29
16,Cantonese,Male,8
16,Cantonese,Female,4
16,Cantonese,Female,7
16,Cantonese,Female,36
16,Cantonese,Female,3
16,Cantonese,Female,74
17,Cantonese,Male,113
17,Cantonese,Male,61
17,Cantonese,Male,25
17,Cantonese,Male,6
17,Cantonese,Male,27
17,Cantonese,Male,66
17,Cantonese,Male,8
17,Cantonese,Female,7
17,Cantonese,Female,53
17,Cantonese,Female,44
17,Cantonese,Female,2
17,Cantonese,Female,18
17,Cantonese,Female,9
17,Cantonese,Female,214
18,Cantonese,Male,31
18,Cantonese,Male,31
18,Cantonese,Male,60
18,Cantonese,Male,150
18,Cantonese,Male,17
18,Cantonese,Male,99
18,Cantonese,Male,219
18,Cantonese,Female,118
18,Cantonese,Female,109
18,Cantonese,Female,7
18,Cantonese,Female,101
18,Cantonese,Female,26
18,Cantonese,Female,105
18,Cantonese,Female,238
19,Cantonese,Male,8
19,Cantonese,Male,20
19,Cantonese,Male,7
19,Cantonese,Male,15
19,Cantonese,Male,9
19,Cantonese,Male,409
19,Cantonese,Male,121
19,Cantonese,Female,61
19,Cantonese,Female,17
19,Cantonese,Female,78
19,Cantonese,Female,107
19,Cantonese,Female,254
19,Cantonese,Female,169
19,Cantonese,Female,6
20,Cantonese,Male,198
20,Cantonese,Male,23
20,Cantonese,Male,202
20,Cantonese,Male,464
20,Cantonese,Male,126
20,Cantonese,Male,429
20,Cantonese,Male,23
20,Cantonese,Female,267
20,Cantonese,Female,151
20,Cantonese,Female,50
20,Cantonese,Female,323
20,Cantonese,Female,32
20,Cantonese,Female,102
20,Cantonese,Female,310
21,Cantonese,Male,2
21,Cantonese,Male,9
21,Cantonese,Male,328
21,Cantonese,Female,6
21,Cantonese,Female,191
21,Cantonese,Female,480
21,Cantonese,Female,206
21,Cantonese,Female,36
21,Cantonese,Female,12
22,Cantonese,Male,6
22,Cantonese,Male,85
22,Cantonese,Male,19
22,Cantonese,Male,144
22,Cantonese,Male,24
22,Cantonese,Male,495
22,Cantonese,Female,39
22,Cantonese,Female,616
22,Cantonese,Female,407
22,Cantonese,Female,392
23,Cantonese,Male,8
23,Cantonese,Male,145
23,Cantonese,Male,118
23,Cantonese,Male,183
23,Cantonese,Male,443
23,Cantonese,Female,13
23,Cantonese,Female,526
23,Cantonese,Female,372
23,Cantonese,Female,147
23,Cantonese,Female,565
23,Cantonese,Female,216
23,Cantonese,Female,165
24,Cantonese,Male,474
24,Cantonese,Male,241
24,Cantonese,Male,15
24,Cantonese,Male,411
24,Cantonese,Male,253
24,Cantonese,Male,328
24,Cantonese,Female,332
24,Cantonese,Female,404
24,Cantonese,Female,39
24,Cantonese,Female,239
24,Cantonese,Female,604
24,Cantonese,Female,372
25,Cantonese,Male,353
25,Cantonese,Male,237
25,Cantonese,Male,611
25,Cantonese,Male,56
25,Cantonese,Male,221
25,Cantonese,Female,473
25,Cantonese,Female,333
25,Cantonese,Female,445
25,Cantonese,Female,401
26,Cantonese,Male,94
26,Cantonese,Male,120
26,Cantonese,Male,171
26,Cantonese,Male,361
26,Cantonese,Male,64
26,Cantonese,Male,468
26,Cantonese,Male,326
26,Cantonese,Female,157
26,Cantonese,Female,522
26,Cantonese,Female,464
26,Cantonese,Female,648
26,Cantonese,Female,707
27,Cantonese,Male,563
27,Cantonese,Male,20
27,Cantonese,Male,472
27,Cantonese,Male,610
27,Cantonese,Male,208
27,Cantonese,Male,453
27,Cantonese,Female,413
27,Cantonese,Female,189
27,Cantonese,Female,727
27,Cantonese,Female,151
27,Cantonese,Female,338
28,Cantonese,Male,485
28,Cantonese,Male,527
28,Cantonese,Male,37
28,Cantonese,Male,532
28,Cantonese,Male,605
28,Cantonese,Male,731
28,Cantonese,Male,494
28,Cantonese,Female,549
28,Cantonese,Female,147
29,Cantonese,Male,177
29,Cantonese,Male,604
29,Cantonese,Male,542
29,Cantonese,Male,464
29,Cantonese,Male,618
29,Cantonese,Male,438
29,Cantonese,Male,432
29,Cantonese,Female,555
29,Cantonese,Female,665
29,Cantonese,Female,489
29,Cantonese,Female,691
29,Cantonese,Female,641
29,Cantonese,Female,406
30,Cantonese,Male,437
30,Cantonese,Male,438
30,Cantonese,Male,518
30,Cantonese,Male,754
30,Cantonese,Male,672
30,Cantonese,Male,566
30,Cantonese,Male,194
30,Cantonese,Female,536
30,Cantonese,Female,235
30,Cantonese,Female,269
30,Cantonese,Female,703
30,Cantonese,Female,468
30,Cantonese,Female,688
30,Cantonese,Female,574
16,Cantonese,Male,5
16,Cantonese,Male,12
16,Cantonese,Male,12
16,Cantonese,Female,37
17,Cantonese,Male,144
17,Cantonese,Male,26
17,Cantonese,Male,7
17,Cantonese,Male,26
17,Cantonese,Female,383
17,Cantonese,Female,12
17,Cantonese,Female,28
17,Cantonese,Female,2
17,Cantonese,Female,42
17,Cantonese,Female,60
17,Cantonese,Female,107
18,Cantonese,Male,8
18,Cantonese,Male,27
18,Cantonese,Male,28
18,Cantonese,Male,135
18,Cantonese,Male,0
18,Cantonese,Male,28
18,Cantonese,Male,121
18,Cantonese,Male,31
18,Cantonese,Male,7
18,Cantonese,Female,29
18,Cantonese,Female,212
18,Cantonese,Female,26
18,Cantonese,Female,99
18,Cantonese,Female,326
18,Cantonese,Female,48
18,Cantonese,Female,88
18,Cantonese,Female,248
18,Cantonese,Female,36
18,Cantonese,Female,38
18,Cantonese,Female,36
19,Cantonese,Male,56
19,Cantonese,Male,17
19,Cantonese,Male,12
19,Cantonese,Male,5
19,Cantonese,Male,18
19,Cantonese,Male,69
19,Cantonese,Female,16
19,Cantonese,Female,50
19,Cantonese,Female,199
19,Cantonese,Female,25
19,Cantonese,Female,179
19,Cantonese,Female,192
19,Cantonese,Female,128
20,Cantonese,Male,40
20,Cantonese,Male,54
20,Cantonese,Male,348
20,Cantonese,Male,35
20,Cantonese,Male,229
20,Cantonese,Male,97
20,Cantonese,Male,18
20,Cantonese,Male,44
20,Cantonese,Male,183
20,Cantonese,Male,152
20,Cantonese,Male,53
20,Cantonese,Male,118
20,Cantonese,Male,9
20,Cantonese,Female,121
20,Cantonese,Female,53
20,Cantonese,Female,44
20,Cantonese,Female,70
20,Cantonese,Female,54
20,Cantonese,Female,13
20,Cantonese,Female,299
20,Cantonese,Female,181
21,Cantonese,Male,322
21,Cantonese,Male,195
21,Cantonese,Male,314
21,Cantonese,Male,80
21,Cantonese,Male,170
21,Cantonese,Female,109
21,Cantonese,Female,270
21,Cantonese,Female,155
21,Cantonese,Female,64
21,Cantonese,Female,189
21,Cantonese,Female,243
21,Cantonese,Female,51
22,Cantonese,Male,82
22,Cantonese,Male,91
22,Cantonese,Male,41
22,Cantonese,Male,230
22,Cantonese,Female,22
22,Cantonese,Female,200
22,Cantonese,Female,346
22,Cantonese,Female,218
22,Cantonese,Female,362
23,Cantonese,Male,358
23,Cantonese,Male,614
23,Cantonese,Male,47
23,Cantonese,Male,53
23,Cantonese,Male,234
23,Cantonese,Male,495
23,Cantonese,Female,542
23,Cantonese,Female,458
23,Cantonese,Female,646
23,Cantonese,Female,416
23,Cantonese,Female,333
23,Cantonese,Female,256
23,Cantonese,Female,143
23,Cantonese,Female,39
23,Cantonese,Female,87
23,Cantonese,Female,441
23,Cantonese,Female,500
24,Cantonese,Male,310
24,Cantonese,Male,432
24,Cantonese,Male,483
24,Cantonese,Male,538
24,Cantonese,Female,527
24,Cantonese,Female,372
24,Cantonese,Female,513
24,Cantonese,Female,463
24,Cantonese,Female,727
24,Cantonese,Female,361
24,Cantonese,Female,130
25,Cantonese,Male,589
25,Cantonese,Male,226
25,Cantonese,Male,244
25,Cantonese,Male,56
25,Cantonese,Male,634
25,Cantonese,Male,465
25,Cantonese,Male,181
25,Cantonese,Male,276
25,Cantonese,Male,352
25,Cantonese,Male,344
25,Cantonese,Male,193
25,Cantonese,Female,590
25,Cantonese,Female,61
25,Cantonese,Female,125
25,Cantonese,Female,434
25,Cantonese,Female,282
25,Cantonese,Female,16
25,Cantonese,Female,506
25,Cantonese,Female,309
25,Cantonese,Female,455
26,Cantonese,Male,525
26,Cantonese,Male,653
26,Cantonese,Male,24
26,Cantonese,Male,15
26,Cantonese,Male,627
26,Cantonese,Female,470
26,Cantonese,Female,610
26,Cantonese,Female,564
26,Cantonese,Female,410
26,Cantonese,Female,348
27,Cantonese,Male,546
27,Cantonese,Male,752
27,Cantonese,Male,311
27,Cantonese,Male,309
27,Cantonese,Female,519
27,Cantonese,Female,627
27,Cantonese,Female,495
27,Cantonese,Female,441
27,Cantonese,Female,340
28,Cantonese,Male,316
28,Cantonese,Male,602
28,Cantonese,Male,581
28,Cantonese,Female,438
28,Cantonese,Female,557
28,Cantonese,Female,522
29,Cantonese,Male,480
29,Cantonese,Male,577
29,Cantonese,Male,506
29,Cantonese,Male,19
29,Cantonese,Male,437
29,Cantonese,Female,626
29,Cantonese,Female,551
29,Cantonese,Female,223
29,Cantonese,Female,297
29,Cantonese,Female,407
29,Cantonese,Female,435
29,Cantonese,Female,347
30,Cantonese,Male,549
30,Cantonese,Male,101
30,Cantonese,Male,469
30,Cantonese,Male,495
30,Cantonese,Male,65
30,Cantonese,Male,75
30,Cantonese,Male,653
30,Cantonese,Female,470
30,Cantonese,Female,479
30,Cantonese,Female,374
30,Cantonese,Female,339
30,Cantonese,Female,709
16,Cantonese,Male,17
16,Cantonese,Male,76
16,Cantonese,Male,19
16,Cantonese,Female,130
16,Cantonese,Female,57
17,Cantonese,Male,14
17,Cantonese,Male,50
17,Cantonese,Male,197
17,Cantonese,Male,15
17,Cantonese,Male,21
17,Cantonese,Male,22
17,Cantonese,Male,189
17,Cantonese,Female,130
17,Cantonese,Female,80
17,Cantonese,Female,30
17,Cantonese,Female,205
17,Cantonese,Female,108
18,Cantonese,Male,11
18,Cantonese,Male,7
18,Cantonese,Male,169
18,Cantonese,Male,11
18,Cantonese,Female,41
18,Cantonese,Female,346
18,Cantonese,Female,48
18,Cantonese,Female,150
18,Cantonese,Female,111
19,Cantonese,Male,196
19,Cantonese,Male,288
19,Cantonese,Male,53
19,Cantonese,Male,35
19,Cantonese,Male,20
19,Cantonese,Male,92
19,Cantonese,Male,106
19,Cantonese,Male,361
19,Cantonese,Female,36
19,Cantonese,Female,5
19,Cantonese,Female,101
19,Cantonese,Female,99
20,Cantonese,Male,381
20,Cantonese,Male,384
20,Cantonese,Male,51
20,Cantonese,Male,256
20,Cantonese,Female,383
20,Cantonese,Female,148
20,Cantonese,Female,229
20,Cantonese,Female,178
21,Cantonese,Male,42
21,Cantonese,Male,44
21,Cantonese,Male,218
21,Cantonese,Male,22
21,Cantonese,Male,19
21,Cantonese,Male,468
21,Cantonese,Female,47
21,Cantonese,Female,199
21,Cantonese,Female,384
21,Cantonese,Female,282
21,Cantonese,Female,178
21,Cantonese,Female,26
21,Cantonese,Female,204
22,Cantonese,Male,13
22,Cantonese,Male,164
22,Cantonese,Male,102
22,Cantonese,Male,198
22,Cantonese,Female,451
22,Cantonese,Female,202
22,Cantonese,Female,414
22,Cantonese,Female,34
22,Cantonese,Female,332
22,Cantonese,Female,261
22,Cantonese,Female,108
23,Cantonese,Male,67
23,Cantonese,Male,82
23,Cantonese,Male,10
23,Cantonese,Male,376
23,Cantonese,Male,311
23,Cantonese,Male,79
23,Cantonese,Male,216
23,Cantonese,Female,267
23,Cantonese,Female,698
23,Cantonese,Female,423
24,Cantonese,Male,29
24,Cantonese,Male,33
24,Cantonese,Male,321
24,Cantonese,Male,545
24,Cantonese,Male,81
24,Cantonese,Male,317
24,Cantonese,Male,72
24,Cantonese,Male,518
24,Cantonese,Female,169
24,Cantonese,Female,301
24,Cantonese,Female,215
24,Cantonese,Female,399
24,Cantonese,Female,33
24,Cantonese,Female,213
24,Cantonese,Female,69
24,Cantonese,Female,492
25,Cantonese,Male,371
25,Cantonese,Male,453
25,Cantonese,Male,264
25,Cantonese,Female,682
25,Cantonese,Female,294
25,Cantonese,Female,316
25,Cantonese,Female,403
26,Cantonese,Male,103
26,Cantonese,Male,101
26,Cantonese,Male,502
26,Cantonese,Male,675
26,Cantonese,Male,470
26,Cantonese,Male,696
26,Cantonese,Male,144
26,Cantonese,Male,497
26,Cantonese,Female,210
26,Cantonese,Female,137
26,Cantonese,Female,646
26,Cantonese,Female,517
26,Cantonese,Female,286
27,Cantonese,Male,555
27,Cantonese,Male,134
27,Cantonese,Male,553
27,Cantonese,Male,256
27,Cantonese,Male,501
27,Cantonese,Male,281
27,Cantonese,Male,384
27,Cantonese,Male,405
27,Cantonese,Female,430
27,Cantonese,Female,341
27,Cantonese,Female,190
27,Cantonese,Female,571
27,Cantonese,Female,246
27,Cantonese,Female,404
28,Cantonese,Male,604
28,Cantonese,Male,435
28,Cantonese,Male,514
28,Cantonese,Male,473
28,Cantonese,Male,190
28,Cantonese,Male,500
28,Cantonese,Male,691
28,Cantonese,Male,463
28,Cantonese,Male,143
28,Cantonese,Male,599
28,Cantonese,Female,646
28,Cantonese,Female,283
28,Cantonese,Female,434
28,Cantonese,Female,262
28,Cantonese,Female,459
28,Cantonese,Female,500
28,Cantonese,Female,533
28,Cantonese,Female,356
29,Cantonese,Male,548
29,Cantonese,Male,695
29,Cantonese,Male,700
29,Cantonese,Male,750
29,Cantonese,Male,385
29,Cantonese,Male,173
29,Cantonese,Female,763
29,Cantonese,Female,668
29,Cantonese,Female,526
29,Cantonese,Female,454
29,Cantonese,Female,697
29,Cantonese,Female,500
29,Cantonese,Female,509
30,Cantonese,Male,147
30,Cantonese,Male,571
30,Cantonese,Male,339
30,Cantonese,Male,374
30,Cantonese,Male,573
30,Cantonese,Male,550
30,Cantonese,Male,554
30,Cantonese,Male,695
30,Cantonese,Male,561
30,Cantonese,Female,405
30,Cantonese,Female,658
30,Cantonese,Female,496
30,Cantonese,Female,547
30,Cantonese,Female,650
30,Cantonese,Female,540
30,Cantonese,Female,300
30,Cantonese,Female,48
16,Cantonese,Male,16
16,Cantonese,Male,22
16,Cantonese,Male,31
16,Cantonese,Female,28
16,Cantonese,Female,12
17,Cantonese,Male,12
17,Cantonese,Male,7
17,Cantonese,Male,35
17,Cantonese,Female,55
17,Cantonese,Female,29
18,Cantonese,Male,0
18,Cantonese,Male,36
18,Cantonese,Male,28
18,Cantonese,Male,69
18,Cantonese,Female,388
19,Cantonese,Male,11
19,Cantonese,Male,7
19,Cantonese,Male,3
19,Cantonese,Female,79
19,Cantonese,Female,15
19,Cantonese,Female,36
19,Cantonese,Female,299
20,Cantonese,Male,6
20,Cantonese,Male,221
20,Cantonese,Female,75
20,Cantonese,Female,237
20,Cantonese,Female,146
20,Cantonese,Female,32
20,Cantonese,Female,42
21,Cantonese,Male,127
21,Cantonese,Male,7
21,Cantonese,Male,21
21,Cantonese,Male,36
21,Cantonese,Male,131
21,Cantonese,Male,9
21,Cantonese,Male,275
21,Cantonese,Male,352
21,Cantonese,Male,253
21,Cantonese,Female,269
21,Cantonese,Female,82
21,Cantonese,Female,170
21,Cantonese,Female,68
21,Cantonese,Female,68
21,Cantonese,Female,64
21,Cantonese,Female,122
21,Cantonese,Female,120
21,Cantonese,Female,13
22,Cantonese,Male,196
22,Cantonese,Male,122
22,Cantonese,Male,157
22,Cantonese,Male,112
22,Cantonese,Male,393
22,Cantonese,Male,16
22,Cantonese,Male,84
22,Cantonese,Male,51
22,Cantonese,Female,76
22,Cantonese,Female,152
22,Cantonese,Female,617
22,Cantonese,Female,81
22,Cantonese,Female,590
23,Cantonese,Male,557
23,Cantonese,Male,121
23,Cantonese,Male,113
23,Cantonese,Male,184
23,Cantonese,Male,61
23,Cantonese,Male,73
23,Cantonese,Male,43
23,Cantonese,Male,334
23,Cantonese,Male,36
23,Cantonese,Female,383
23,Cantonese,Female,258
23,Cantonese,Female,568
23,Cantonese,Female,60
23,Cantonese,Female,99
23,Cantonese,Female,164
23,Cantonese,Female,310
23,Cantonese,Female,191
24,Cantonese,Male,75
24,Cantonese,Male,8
24,Cantonese,Male,317
24,Cantonese,Male,278
24,Cantonese,Male,118
24,Cantonese,Male,156
24,Cantonese,Male,319
24,Cantonese,Male,432
24,Cantonese,Female,213
24,Cantonese,Female,542
24,Cantonese,Female,72
25,Cantonese,Male,208
25,Cantonese,Male,323
25,Cantonese,Male,181
25,Cantonese,Male,378
25,Cantonese,Male,328
25,Cantonese,Male,542
25,Cantonese,Male,184
25,Cantonese,Female,275
25,Cantonese,Female,369
25,Cantonese,Female,438
25,Cantonese,Female,274
26,Cantonese,Male,366
26,Cantonese,Male,183
26,Cantonese,Male,539
26,Cantonese,Male,473
26,Cantonese,Male,595
26,Cantonese,Male,468
26,Cantonese,Female,206
26,Cantonese,Female,30
26,Cantonese,Female,760
26,Cantonese,Female,545
26,Cantonese,Female,103
27,Cantonese,Male,318
27,Cantonese,Male,647
27,Cantonese,Male,448
27,Cantonese,Male,340
27,Cantonese,Female,571
27,Cantonese,Female,549
28,Cantonese,Male,26
28,Cantonese,Male,418
28,Cantonese,Male,497
28,Cantonese,Male,102
28,Cantonese,Male,478
28,Cantonese,Female,698
28,Cantonese,Female,654
28,Cantonese,Female,459
29,Cantonese,Male,631
29,Cantonese,Male,418
29,Cantonese,Male,464
29,Cantonese,Male,392
29,Cantonese,Male,89
29,Cantonese,Male,686
29,Cantonese,Female,361
29,Cantonese,Female,478
29,Cantonese,Female,681
29,Cantonese,Female,451
30,Cantonese,Male,393
30,Cantonese,Male,677
30,Cantonese,Male,551
30,Cantonese,Male,236
30,Cantonese,Female,793
30,Cantonese,Female,596
16,Cantonese,Male,89
16,Cantonese,Male,2
16,Cantonese,Male,10
16,Cantonese,Male,9
16,Cantonese,Male,70
16,Cantonese,Male,21
16,Cantonese,Male,73
16,Cantonese,Male,44
16,Cantonese,Male,10
16,Cantonese,Male,9
16,Cantonese,Female,26
16,Cantonese,Female,45
16,Cantonese,Female,5
16,Cantonese,Female,16
16,Cantonese,Female,15
16,Cantonese,Female,30
16,Cantonese,Female,60
16,Cantonese,Female,103
16,Cantonese,Female,10
16,Cantonese,Female,4
16,Cantonese,Female,44
16,Cantonese,Female,29
16,Cantonese,Female,18
17,Cantonese,Male,47
17,Cantonese,Male,5
17,Cantonese,Male,20
17,Cantonese,Male,86
17,Cantonese,Male,5
17,Cantonese,Male,264
17,Cantonese,Male,43
17,Cantonese,Male,19
17,Cantonese,Male,176
17,Cantonese,Female,11
17,Cantonese,Female,103
17,Cantonese,Female,32
17,Cantonese,Female,119
17,Cantonese,Female,135
17,Cantonese,Female,270
17,Cantonese,Female,35
17,Cantonese,Female,15
17,Cantonese,Female,56
18,Cantonese,Male,62
18,Cantonese,Male,6
18,Cantonese,Male,28
18,Cantonese,Male,182
18,Cantonese,Male,16
18,Cantonese,Male,26
18,Cantonese,Male,26
18,Cantonese,Male,1
18,Cantonese,Male,19
18,Cantonese,Female,155
18,Cantonese,Female,113
18,Cantonese,Female,162
18,Cantonese,Female,116
18,Cantonese,Female,74
18,Cantonese,Female,51
18,Cantonese,Female,7
18,Cantonese,Female,178
18,Cantonese,Female,21
19,Cantonese,Male,365
19,Cantonese,Male,223
19,Cantonese,Male,40
19,Cantonese,Male,115
19,Cantonese,Male,2
19,Cantonese,Male,144
19,Cantonese,Male,52
19,Cantonese,Male,9
19,Cantonese,Male,250
19,Cantonese,Male,134
19,Cantonese,Male,37
19,Cantonese,Male,21
19,Cantonese,Female,226
19,Cantonese,Female,76
19,Cantonese,Female,25
19,Cantonese,Female,26
19,Cantonese,Female,73
19,Cantonese,Female,44
19,Cantonese,Female,156
19,Cantonese,Female,29
20,Cantonese,Male,247
20,Cantonese,Male,115
20,Cantonese,Male,8
20,Cantonese,Male,93
20,Cantonese,Male,12
20,Cantonese,Male,40
20,Cantonese,Male,101
20,Cantonese,Male,327
20,Cantonese,Male,163
20,Cantonese,Male,30
20,Cantonese,Female,140
20,Cantonese,Female,137
20,Cantonese,Female,113
20,Cantonese,Female,230
20,Cantonese,Female,30
20,Cantonese,Female,193
20,Cantonese,Female,258
20,Cantonese,Female,273
20,Cantonese,Female,181
20,Cantonese,Female,321
20,Cantonese,Female,474
20,Cantonese,Female,135
20,Cantonese,Female,243
21,Cantonese,Male,70
21,Cantonese,Male,1
21,Cantonese,Male,15
21,Cantonese,Male,248
21,Cantonese,Male,92
21,Cantonese,Male,213
21,Cantonese,Male,471
21,Cantonese,Male,494
21,Cantonese,Male,115
21,Cantonese,Female,258
21,Cantonese,Female,366
21,Cantonese,Female,404
21,Cantonese,Female,235
21,Cantonese,Female,75
21,Cantonese,Female,411
21,Cantonese,Female,256
21,Cantonese,Female,201
21,Cantonese,Female,325
21,Cantonese,Female,5
21,Cantonese,Female,304
22,Cantonese,Male,76
22,Cantonese,Male,381
22,Cantonese,Male,233
22,Cantonese,Male,16
22,Cantonese,Male,377
22,Cantonese,Male,21
22,Cantonese,Male,70
22,Cantonese,Male,87
22,Cantonese,Male,286
22,Cantonese,Male,263
22,Cantonese,Female,85
22,Cantonese,Female,182
22,Cantonese,Female,32
22,Cantonese,Female,224
22,Cantonese,Female,191
22,Cantonese,Female,228
22,Cantonese,Female,592
22,Cantonese,Female,53
22,Cantonese,Female,408
22,Cantonese,Female,282
23,Cantonese,Male,70
23,Cantonese,Male,373
23,Cantonese,Male,243
23,Cantonese,Male,16
23,Cantonese,Male,53
23,Cantonese,Male,358
23,Cantonese,Male,344
23,Cantonese,Male,65
23,Cantonese,Male,239
23,Cantonese,Male,245
23,Cantonese,Female,105
23,Cantonese,Female,202
23,Cantonese,Female,342
23,Cantonese,Female,351
23,Cantonese,Female,455
23,Cantonese,Female,180
23,Cantonese,Female,78
23,Cantonese,Female,156
24,Cantonese,Male,283
24,Cantonese,Male,332
24,Cantonese,Male,128
24,Cantonese,Male,227
24,Cantonese,Male,413
24,Cantonese,Male,92
24,Cantonese,Male,514
24,Cantonese,Male,39
24,Cantonese,Male,406
24,Cantonese,Male,152
24,Cantonese,Female,169
24,Cantonese,Female,225
24,Cantonese,Female,312
24,Cantonese,Female,734
24,Cantonese,Female,265
24,Cantonese,Female,50
24,Cantonese,Female,556
24,Cantonese,Female,615
25,Cantonese,Male,263
25,Cantonese,Male,320
25,Cantonese,Male,582
25,Cantonese,Male,184
25,Cantonese,Male,448
25,Cantonese,Male,82
25,Cantonese,Male,631
25,Cantonese,Male,456
25,Cantonese,Female,472
25,Cantonese,Female,580
25,Cantonese,Female,169
25,Cantonese,Female,334
25,Cantonese,Female,686
25,Cantonese,Female,447
25,Cantonese,Female,571
25,Cantonese,Female,583
25,Cantonese,Female,101
25,Cantonese,Female,307
26,Cantonese,Male,200
26,Cantonese,Male,68
26,Cantonese,Male,618
26,Cantonese,Male,274
26,Cantonese,Male,431
26,Cantonese,Male,486
26,Cantonese,Male,368
26,Cantonese,Male,52
26,Cantonese,Male,569
26,Cantonese,Male,302
26,Cantonese,Male,223
26,Cantonese,Female,516
26,Cantonese,Female,470
26,Cantonese,Female,210
26,Cantonese,Female,164
26,Cantonese,Female,242
26,Cantonese,Female,343
26,Cantonese,Female,224
26,Cantonese,Female,604
26,Cantonese,Female,601
26,Cantonese,Female,385
27,Cantonese,Male,334
27,Cantonese,Male,173
27,Cantonese,Male,403
27,Cantonese,Male,375
27,Cantonese,Male,428
27,Cantonese,Male,181
27,Cantonese,Male,371
27,Cantonese,Male,696
27,Cantonese,Male,591
27,Cantonese,Female,430
27,Cantonese,Female,628
27,Cantonese,Female,579
27,Cantonese,Female,545
27,Cantonese,Female,161
27,Cantonese,Female,452
27,Cantonese,Female,179
27,Cantonese,Female,440
27,Cantonese,Female,671
27,Cantonese,Female,323
27,Cantonese,Female,565
27,Cantonese,Female,622
27,Cantonese,Female,608
28,Cantonese,Male,227
28,Cantonese,Male,416
28,Cantonese,Male,147
28,Cantonese,Male,467
28,Cantonese,Male,355
28,Cantonese,Male,513
28,Cantonese,Male,597
28,Cantonese,Male,298
28,Cantonese,Male,598
28,Cantonese,Female,464
28,Cantonese,Female,413
28,Cantonese,Female,373
28,Cantonese,Female,746
28,Cantonese,Female,455
28,Cantonese,Female,719
28,Cantonese,Female,667
28,Cantonese,Female,358
28,Cantonese,Female,716
28,Cantonese,Female,618
28,Cantonese,Female,304
28,Cantonese,Female,670
28,Cantonese,Female,588
28,Cantonese,Female,688
28,Cantonese,Female,598
28,Cantonese,Female,476
29,Cantonese,Male,729
29,Cantonese,Male,603
29,Cantonese,Male,496
29,Cantonese,Male,673
29,Cantonese,Male,438
29,Cantonese,Male,368
29,Cantonese,Male,448
29,Cantonese,Male,616
29,Cantonese,Male,661
29,Cantonese,Male,462
29,Cantonese,Male,636
29,Cantonese,Female,192
29,Cantonese,Female,755
29,Cantonese,Female,756
29,Cantonese,Female,659
29,Cantonese,Female,620
29,Cantonese,Female,722
29,Cantonese,Female,586
29,Cantonese,Female,450
29,Cantonese,Female,665
29,Cantonese,Female,529
29,Cantonese,Female,697
30,Cantonese,Male,587
30,Cantonese,Male,388
30,Cantonese,Male,755
30,Cantonese,Male,268
30,Cantonese,Male,535
30,Cantonese,Male,398
30,Cantonese,Male,684
30,Cantonese,Male,661
30,Cantonese,Male,786
30,Cantonese,Female,540
30,Cantonese,Female,624
30,Cantonese,Female,629
30,Cantonese,Female,494
30,Cantonese,Female,657
30,Cantonese,Female,631
30,Cantonese,Female,619
30,Cantonese,Female,449
30,Cantonese,Female,703
30,Cantonese,Female,316
