age,language,form,longitudinal,sex,comprehension,production
18,Russian,WS,FALSE,Female,257,257
18,Russian,WS,FALSE,Male,213,213
18,Russian,WS,FALSE,Female,106,106
18,Russian,WS,FALSE,Male,157,157
18,Russian,WS,FALSE,Male,46,46
18,Russian,WS,FALSE,Female,32,32
18,Russian,WS,FALSE,Male,18,18
18,Russian,WS,FALSE,Male,10,10
18,Russian,WS,FALSE,Female,70,70
18,Russian,WS,FALSE,Female,74,74
18,Russian,WS,FALSE,Male,14,14
18,Russian,WS,FALSE,Female,128,128
18,Russian,WS,FALSE,Female,33,33
18,Russian,WS,FALSE,Female,75,75
18,Russian,WS,FALSE,Male,61,61
18,Russian,WS,FALSE,Female,127,127
18,Russian,WS,FALSE,Male,16,16
18,Russian,WS,FALSE,Female,120,120
18,Russian,WS,FALSE,Female,144,144
18,Russian,WS,FALSE,Female,193,193
18,Russian,WS,FALSE,Male,19,19
18,Russian,WS,FALSE,Female,54,54
18,Russian,WS,FALSE,Female,59,59
18,Russian,WS,FALSE,Male,46,46
18,Russian,WS,FALSE,Female,31,31
18,Russian,WS,FALSE,Male,21,21
18,Russian,WS,FALSE,Female,19,19
18,Russian,WS,FALSE,Male,9,9
18,Russian,WS,FALSE,Female,16,16
18,Russian,WS,FALSE,Female,40,40
18,Russian,WS,FALSE,Male,11,11
18,Russian,WS,FALSE,Female,17,17
18,Russian,WS,FALSE,Female,71,71
18,Russian,WS,FALSE,Female,139,139
18,Russian,WS,FALSE,Male,44,44
18,Russian,WS,FALSE,Male,46,46
18,Russian,WS,FALSE,Female,14,14
18,Russian,WS,FALSE,Female,25,25
18,Russian,WS,FALSE,Male,32,32
18,Russian,WS,FALSE,Female,36,36
18,Russian,WS,FALSE,Male,67,67
18,Russian,WS,FALSE,Male,11,11
19,Russian,WS,FALSE,Female,63,63
19,Russian,WS,FALSE,Male,20,20
19,Russian,WS,FALSE,Female,37,37
19,Russian,WS,FALSE,Male,9,9
19,Russian,WS,FALSE,Female,118,118
19,Russian,WS,FALSE,Female,34,34
19,Russian,WS,FALSE,Female,20,20
19,Russian,WS,FALSE,Female,104,104
19,Russian,WS,FALSE,Female,272,272
19,Russian,WS,FALSE,Male,37,37
19,Russian,WS,FALSE,Female,17,17
19,Russian,WS,FALSE,Male,79,79
19,Russian,WS,FALSE,Male,83,83
19,Russian,WS,FALSE,Female,105,105
19,Russian,WS,FALSE,Female,94,94
19,Russian,WS,FALSE,Female,137,137
19,Russian,WS,FALSE,Female,299,299
19,Russian,WS,FALSE,Male,230,230
19,Russian,WS,FALSE,Female,222,222
19,Russian,WS,FALSE,Male,103,103
19,Russian,WS,FALSE,Male,14,14
19,Russian,WS,FALSE,Male,210,210
19,Russian,WS,FALSE,Male,27,27
19,Russian,WS,FALSE,Female,113,113
19,Russian,WS,FALSE,Male,274,274
19,Russian,WS,FALSE,Female,51,51
19,Russian,WS,FALSE,Male,173,173
19,Russian,WS,FALSE,Female,35,35
19,Russian,WS,FALSE,Female,20,20
19,Russian,WS,FALSE,Male,21,21
19,Russian,WS,FALSE,Female,209,209
19,Russian,WS,FALSE,Male,243,243
19,Russian,WS,FALSE,Female,100,100
19,Russian,WS,FALSE,Female,30,30
19,Russian,WS,FALSE,Male,18,18
19,Russian,WS,FALSE,Male,35,35
19,Russian,WS,FALSE,Male,10,10
19,Russian,WS,FALSE,Female,192,192
19,Russian,WS,FALSE,Female,61,61
19,Russian,WS,FALSE,Male,45,45
19,Russian,WS,FALSE,Male,16,16
20,Russian,WS,FALSE,Male,40,40
20,Russian,WS,FALSE,Male,111,111
20,Russian,WS,FALSE,Female,77,77
20,Russian,WS,FALSE,Male,83,83
20,Russian,WS,FALSE,Male,396,396
20,Russian,WS,FALSE,Male,544,544
20,Russian,WS,FALSE,Female,312,312
20,Russian,WS,FALSE,Female,58,58
20,Russian,WS,FALSE,Female,41,41
20,Russian,WS,FALSE,Male,150,150
20,Russian,WS,FALSE,Male,100,100
20,Russian,WS,FALSE,Male,79,79
20,Russian,WS,FALSE,Female,100,100
20,Russian,WS,FALSE,Male,122,122
20,Russian,WS,FALSE,Male,341,341
20,Russian,WS,FALSE,Female,387,387
20,Russian,WS,FALSE,Male,66,66
20,Russian,WS,FALSE,Male,108,108
20,Russian,WS,FALSE,Male,335,335
20,Russian,WS,FALSE,Female,143,143
20,Russian,WS,FALSE,Male,34,34
20,Russian,WS,FALSE,Female,19,19
20,Russian,WS,FALSE,Male,36,36
20,Russian,WS,FALSE,Male,26,26
20,Russian,WS,FALSE,Male,75,75
20,Russian,WS,FALSE,Male,56,56
20,Russian,WS,FALSE,Female,46,46
20,Russian,WS,FALSE,Female,20,20
20,Russian,WS,FALSE,Female,54,54
20,Russian,WS,FALSE,Male,45,45
20,Russian,WS,FALSE,Male,64,64
20,Russian,WS,FALSE,Female,97,97
20,Russian,WS,FALSE,Female,93,93
20,Russian,WS,FALSE,Male,47,47
20,Russian,WS,FALSE,Male,71,71
20,Russian,WS,FALSE,Male,18,18
20,Russian,WS,FALSE,Female,25,25
20,Russian,WS,FALSE,Male,60,60
20,Russian,WS,FALSE,Female,45,45
20,Russian,WS,FALSE,Female,102,102
20,Russian,WS,FALSE,Male,257,257
20,Russian,WS,FALSE,Male,298,298
20,Russian,WS,FALSE,Male,223,223
20,Russian,WS,FALSE,Female,160,160
20,Russian,WS,FALSE,Female,161,161
21,Russian,WS,FALSE,Female,190,190
21,Russian,WS,FALSE,Male,105,105
21,Russian,WS,FALSE,Male,401,401
21,Russian,WS,FALSE,Male,163,163
21,Russian,WS,FALSE,Male,133,133
21,Russian,WS,FALSE,Male,100,100
21,Russian,WS,FALSE,Female,349,349
21,Russian,WS,FALSE,Male,334,334
21,Russian,WS,FALSE,Male,15,15
21,Russian,WS,FALSE,Female,118,118
21,Russian,WS,FALSE,Female,18,18
21,Russian,WS,FALSE,Female,526,526
21,Russian,WS,FALSE,Male,66,66
21,Russian,WS,FALSE,Female,254,254
21,Russian,WS,FALSE,Female,493,493
21,Russian,WS,FALSE,Female,397,397
21,Russian,WS,FALSE,Female,52,52
21,Russian,WS,FALSE,Female,198,198
21,Russian,WS,FALSE,Male,585,585
21,Russian,WS,FALSE,Male,289,289
21,Russian,WS,FALSE,Female,100,100
21,Russian,WS,FALSE,Male,229,229
21,Russian,WS,FALSE,Female,280,280
21,Russian,WS,FALSE,Female,62,62
21,Russian,WS,FALSE,Female,88,88
21,Russian,WS,FALSE,Female,101,101
21,Russian,WS,FALSE,Male,49,49
21,Russian,WS,FALSE,Female,483,483
21,Russian,WS,FALSE,Female,114,114
21,Russian,WS,FALSE,Male,673,673
21,Russian,WS,FALSE,Female,265,265
21,Russian,WS,FALSE,Male,13,13
21,Russian,WS,FALSE,Male,6,6
21,Russian,WS,FALSE,Male,13,13
21,Russian,WS,FALSE,Female,19,19
21,Russian,WS,FALSE,Male,58,58
21,Russian,WS,FALSE,Male,61,61
21,Russian,WS,FALSE,Male,15,15
21,Russian,WS,FALSE,Female,18,18
21,Russian,WS,FALSE,Male,140,140
21,Russian,WS,FALSE,Male,467,467
21,Russian,WS,FALSE,Female,342,342
21,Russian,WS,FALSE,Female,445,445
22,Russian,WS,FALSE,Female,349,349
22,Russian,WS,FALSE,Female,370,370
22,Russian,WS,FALSE,Male,342,342
22,Russian,WS,FALSE,Male,304,304
22,Russian,WS,FALSE,Female,352,352
22,Russian,WS,FALSE,Female,57,57
22,Russian,WS,FALSE,Female,53,53
22,Russian,WS,FALSE,Female,145,145
22,Russian,WS,FALSE,Female,432,432
22,Russian,WS,FALSE,Male,59,59
22,Russian,WS,FALSE,Male,296,296
22,Russian,WS,FALSE,Female,61,61
22,Russian,WS,FALSE,Male,26,26
22,Russian,WS,FALSE,Female,48,48
22,Russian,WS,FALSE,Female,88,88
22,Russian,WS,FALSE,Male,176,176
22,Russian,WS,FALSE,Female,382,382
22,Russian,WS,FALSE,Female,426,426
22,Russian,WS,FALSE,Female,312,312
22,Russian,WS,FALSE,Male,266,266
22,Russian,WS,FALSE,Male,122,122
22,Russian,WS,FALSE,Male,65,65
22,Russian,WS,FALSE,Male,139,139
22,Russian,WS,FALSE,Female,101,101
22,Russian,WS,FALSE,Male,66,66
22,Russian,WS,FALSE,Female,243,243
22,Russian,WS,FALSE,Male,279,279
22,Russian,WS,FALSE,Female,65,65
22,Russian,WS,FALSE,Female,60,60
22,Russian,WS,FALSE,Male,38,38
22,Russian,WS,FALSE,Male,181,181
22,Russian,WS,FALSE,Male,152,152
22,Russian,WS,FALSE,Female,356,356
22,Russian,WS,FALSE,Female,251,251
22,Russian,WS,FALSE,Female,306,306
22,Russian,WS,FALSE,Female,195,195
22,Russian,WS,FALSE,Female,393,393
22,Russian,WS,FALSE,Female,406,406
22,Russian,WS,FALSE,Male,275,275
22,Russian,WS,FALSE,Male,245,245
22,Russian,WS,FALSE,Male,121,121
22,Russian,WS,FALSE,Male,16,16
22,Russian,WS,FALSE,Female,106,106
22,Russian,WS,FALSE,Female,553,553
22,Russian,WS,FALSE,Male,222,222
22,Russian,WS,FALSE,Male,152,152
22,Russian,WS,FALSE,Female,387,387
22,Russian,WS,FALSE,Female,86,86
22,Russian,WS,FALSE,Female,67,67
22,Russian,WS,FALSE,Female,364,364
22,Russian,WS,FALSE,Male,272,272
23,Russian,WS,FALSE,Male,50,50
23,Russian,WS,FALSE,Female,150,150
23,Russian,WS,FALSE,Male,274,274
23,Russian,WS,FALSE,Female,284,284
23,Russian,WS,FALSE,Female,353,353
23,Russian,WS,FALSE,Female,68,68
23,Russian,WS,FALSE,Female,266,266
23,Russian,WS,FALSE,Female,253,253
23,Russian,WS,FALSE,Female,440,440
23,Russian,WS,FALSE,Female,343,343
23,Russian,WS,FALSE,Male,321,321
23,Russian,WS,FALSE,Female,425,425
23,Russian,WS,FALSE,Female,146,146
23,Russian,WS,FALSE,Female,391,391
23,Russian,WS,FALSE,Female,290,290
23,Russian,WS,FALSE,Male,294,294
23,Russian,WS,FALSE,Female,29,29
23,Russian,WS,FALSE,Female,61,61
23,Russian,WS,FALSE,Female,374,374
23,Russian,WS,FALSE,Female,74,74
23,Russian,WS,FALSE,Female,144,144
23,Russian,WS,FALSE,Male,355,355
23,Russian,WS,FALSE,Female,647,647
23,Russian,WS,FALSE,Female,285,285
23,Russian,WS,FALSE,Female,278,278
23,Russian,WS,FALSE,Female,231,231
23,Russian,WS,FALSE,Female,463,463
23,Russian,WS,FALSE,Female,398,398
23,Russian,WS,FALSE,Female,164,164
23,Russian,WS,FALSE,Male,397,397
23,Russian,WS,FALSE,Male,411,411
23,Russian,WS,FALSE,Male,78,78
23,Russian,WS,FALSE,Female,177,177
23,Russian,WS,FALSE,Female,275,275
23,Russian,WS,FALSE,Male,286,286
23,Russian,WS,FALSE,Male,211,211
23,Russian,WS,FALSE,Female,125,125
23,Russian,WS,FALSE,Female,326,326
23,Russian,WS,FALSE,Male,422,422
23,Russian,WS,FALSE,Female,482,482
23,Russian,WS,FALSE,Male,385,385
23,Russian,WS,FALSE,Female,190,190
23,Russian,WS,FALSE,Female,554,554
23,Russian,WS,FALSE,Female,111,111
23,Russian,WS,FALSE,Male,247,247
23,Russian,WS,FALSE,Male,47,47
23,Russian,WS,FALSE,Female,159,159
23,Russian,WS,FALSE,Female,203,203
23,Russian,WS,FALSE,Male,26,26
23,Russian,WS,FALSE,Male,104,104
23,Russian,WS,FALSE,Female,559,559
23,Russian,WS,FALSE,Male,190,190
23,Russian,WS,FALSE,Female,309,309
23,Russian,WS,FALSE,Male,98,98
23,Russian,WS,FALSE,Female,68,68
23,Russian,WS,FALSE,Male,14,14
24,Russian,WS,FALSE,Female,566,566
24,Russian,WS,FALSE,Female,366,366
24,Russian,WS,FALSE,Male,592,592
24,Russian,WS,FALSE,Male,357,357
24,Russian,WS,FALSE,Female,469,469
24,Russian,WS,FALSE,Male,162,162
24,Russian,WS,FALSE,Male,466,466
24,Russian,WS,FALSE,Female,300,300
24,Russian,WS,FALSE,Female,137,137
24,Russian,WS,FALSE,Male,417,417
24,Russian,WS,FALSE,Male,370,370
24,Russian,WS,FALSE,Male,289,289
24,Russian,WS,FALSE,Male,515,515
24,Russian,WS,FALSE,Male,344,344
24,Russian,WS,FALSE,Female,499,499
24,Russian,WS,FALSE,Male,21,21
24,Russian,WS,FALSE,Male,497,497
24,Russian,WS,FALSE,Female,314,314
24,Russian,WS,FALSE,Male,493,493
24,Russian,WS,FALSE,Female,326,326
24,Russian,WS,FALSE,Female,450,450
24,Russian,WS,FALSE,Female,230,230
24,Russian,WS,FALSE,Male,464,464
24,Russian,WS,FALSE,Female,466,466
24,Russian,WS,FALSE,Female,495,495
24,Russian,WS,FALSE,Female,568,568
24,Russian,WS,FALSE,Male,466,466
24,Russian,WS,FALSE,Male,117,117
24,Russian,WS,FALSE,Female,120,120
24,Russian,WS,FALSE,Male,134,134
24,Russian,WS,FALSE,Female,267,267
24,Russian,WS,FALSE,Male,98,98
24,Russian,WS,FALSE,Male,98,98
24,Russian,WS,FALSE,Male,220,220
24,Russian,WS,FALSE,Female,209,209
24,Russian,WS,FALSE,Female,433,433
24,Russian,WS,FALSE,Male,74,74
24,Russian,WS,FALSE,Male,62,62
24,Russian,WS,FALSE,Male,57,57
24,Russian,WS,FALSE,Male,59,59
24,Russian,WS,FALSE,Male,46,46
24,Russian,WS,FALSE,Male,66,66
24,Russian,WS,FALSE,Female,136,136
24,Russian,WS,FALSE,Female,132,132
24,Russian,WS,FALSE,Male,186,186
24,Russian,WS,FALSE,Male,83,83
24,Russian,WS,FALSE,Male,340,340
24,Russian,WS,FALSE,Male,512,512
24,Russian,WS,FALSE,Male,346,346
24,Russian,WS,FALSE,Female,544,544
24,Russian,WS,FALSE,Male,348,348
24,Russian,WS,FALSE,Female,197,197
24,Russian,WS,FALSE,Female,524,524
24,Russian,WS,FALSE,Female,262,262
24,Russian,WS,FALSE,Female,58,58
24,Russian,WS,FALSE,Female,132,132
24,Russian,WS,FALSE,Male,212,212
24,Russian,WS,FALSE,Female,658,658
24,Russian,WS,FALSE,Male,124,124
24,Russian,WS,FALSE,Female,189,189
24,Russian,WS,FALSE,Female,58,58
25,Russian,WS,FALSE,Female,202,202
25,Russian,WS,FALSE,Male,81,81
25,Russian,WS,FALSE,Male,363,363
25,Russian,WS,FALSE,Male,466,466
25,Russian,WS,FALSE,Male,400,400
25,Russian,WS,FALSE,Female,487,487
25,Russian,WS,FALSE,Female,368,368
25,Russian,WS,FALSE,Female,551,551
25,Russian,WS,FALSE,Male,280,280
25,Russian,WS,FALSE,Female,247,247
25,Russian,WS,FALSE,Female,90,90
25,Russian,WS,FALSE,Male,72,72
25,Russian,WS,FALSE,Male,164,164
25,Russian,WS,FALSE,Female,166,166
25,Russian,WS,FALSE,Female,250,250
25,Russian,WS,FALSE,Female,508,508
25,Russian,WS,FALSE,Female,587,587
25,Russian,WS,FALSE,Male,587,587
25,Russian,WS,FALSE,Female,244,244
25,Russian,WS,FALSE,Female,366,366
25,Russian,WS,FALSE,Female,463,463
25,Russian,WS,FALSE,Female,131,131
25,Russian,WS,FALSE,Female,580,580
25,Russian,WS,FALSE,Female,498,498
25,Russian,WS,FALSE,Female,325,325
25,Russian,WS,FALSE,Male,85,85
25,Russian,WS,FALSE,Male,234,234
25,Russian,WS,FALSE,Female,446,446
25,Russian,WS,FALSE,Female,150,150
25,Russian,WS,FALSE,Female,236,236
25,Russian,WS,FALSE,Male,459,459
25,Russian,WS,FALSE,Female,382,382
25,Russian,WS,FALSE,Female,275,275
25,Russian,WS,FALSE,Female,454,454
25,Russian,WS,FALSE,Male,36,36
25,Russian,WS,FALSE,Male,391,391
25,Russian,WS,FALSE,Male,390,390
25,Russian,WS,FALSE,Female,570,570
25,Russian,WS,FALSE,Male,198,198
25,Russian,WS,FALSE,Male,92,92
25,Russian,WS,FALSE,Male,336,336
25,Russian,WS,FALSE,Male,263,263
25,Russian,WS,FALSE,Female,354,354
25,Russian,WS,FALSE,Female,579,579
25,Russian,WS,FALSE,Female,483,483
25,Russian,WS,FALSE,Female,169,169
25,Russian,WS,FALSE,Female,442,442
25,Russian,WS,FALSE,Female,586,586
25,Russian,WS,FALSE,Female,427,427
25,Russian,WS,FALSE,Male,194,194
25,Russian,WS,FALSE,Female,203,203
25,Russian,WS,FALSE,Female,538,538
25,Russian,WS,FALSE,Female,394,394
25,Russian,WS,FALSE,Female,330,330
25,Russian,WS,FALSE,Female,204,204
25,Russian,WS,FALSE,Male,322,322
25,Russian,WS,FALSE,Female,155,155
25,Russian,WS,FALSE,Female,231,231
25,Russian,WS,FALSE,Male,336,336
25,Russian,WS,FALSE,Male,252,252
25,Russian,WS,FALSE,Male,302,302
25,Russian,WS,FALSE,Male,359,359
25,Russian,WS,FALSE,Male,134,134
25,Russian,WS,FALSE,Female,508,508
25,Russian,WS,FALSE,Male,87,87
25,Russian,WS,FALSE,Male,276,276
26,Russian,WS,FALSE,Female,164,164
26,Russian,WS,FALSE,Male,158,158
26,Russian,WS,FALSE,Male,582,582
26,Russian,WS,FALSE,Male,58,58
26,Russian,WS,FALSE,Male,212,212
26,Russian,WS,FALSE,Male,208,208
26,Russian,WS,FALSE,Female,426,426
26,Russian,WS,FALSE,Female,43,43
26,Russian,WS,FALSE,Male,370,370
26,Russian,WS,FALSE,Male,402,402
26,Russian,WS,FALSE,Female,462,462
26,Russian,WS,FALSE,Male,370,370
26,Russian,WS,FALSE,Female,669,669
26,Russian,WS,FALSE,Female,419,419
26,Russian,WS,FALSE,Female,368,368
26,Russian,WS,FALSE,Female,384,384
26,Russian,WS,FALSE,Female,166,166
26,Russian,WS,FALSE,Female,389,389
26,Russian,WS,FALSE,Male,153,153
26,Russian,WS,FALSE,Male,428,428
26,Russian,WS,FALSE,Female,427,427
26,Russian,WS,FALSE,Female,365,365
26,Russian,WS,FALSE,Female,365,365
26,Russian,WS,FALSE,Male,431,431
26,Russian,WS,FALSE,Female,66,66
26,Russian,WS,FALSE,Female,547,547
26,Russian,WS,FALSE,Male,75,75
26,Russian,WS,FALSE,Female,225,225
26,Russian,WS,FALSE,Male,503,503
26,Russian,WS,FALSE,Female,486,486
26,Russian,WS,FALSE,Female,512,512
26,Russian,WS,FALSE,Male,306,306
26,Russian,WS,FALSE,Male,276,276
26,Russian,WS,FALSE,Male,92,92
26,Russian,WS,FALSE,Female,187,187
26,Russian,WS,FALSE,Male,378,378
26,Russian,WS,FALSE,Male,653,653
26,Russian,WS,FALSE,Female,78,78
26,Russian,WS,FALSE,Female,146,146
26,Russian,WS,FALSE,Male,225,225
26,Russian,WS,FALSE,Male,211,211
26,Russian,WS,FALSE,Male,217,217
26,Russian,WS,FALSE,Female,444,444
26,Russian,WS,FALSE,Male,246,246
26,Russian,WS,FALSE,Female,462,462
26,Russian,WS,FALSE,Male,475,475
26,Russian,WS,FALSE,Female,53,53
26,Russian,WS,FALSE,Female,552,552
26,Russian,WS,FALSE,Female,416,416
26,Russian,WS,FALSE,Male,449,449
26,Russian,WS,FALSE,Male,77,77
26,Russian,WS,FALSE,Male,357,357
27,Russian,WS,FALSE,Female,308,308
27,Russian,WS,FALSE,Male,529,529
27,Russian,WS,FALSE,Female,586,586
27,Russian,WS,FALSE,Female,604,604
27,Russian,WS,FALSE,Female,582,582
27,Russian,WS,FALSE,Female,527,527
27,Russian,WS,FALSE,Female,419,419
27,Russian,WS,FALSE,Male,204,204
27,Russian,WS,FALSE,Female,685,685
27,Russian,WS,FALSE,Male,587,587
27,Russian,WS,FALSE,Male,277,277
27,Russian,WS,FALSE,Male,412,412
27,Russian,WS,FALSE,Male,256,256
27,Russian,WS,FALSE,Male,398,398
27,Russian,WS,FALSE,Male,280,280
27,Russian,WS,FALSE,Female,672,672
27,Russian,WS,FALSE,Female,532,532
27,Russian,WS,FALSE,Female,337,337
27,Russian,WS,FALSE,Male,451,451
27,Russian,WS,FALSE,Female,204,204
27,Russian,WS,FALSE,Female,68,68
27,Russian,WS,FALSE,Male,635,635
27,Russian,WS,FALSE,Female,240,240
27,Russian,WS,FALSE,Female,186,186
27,Russian,WS,FALSE,Male,508,508
27,Russian,WS,FALSE,Female,113,113
27,Russian,WS,FALSE,Male,160,160
27,Russian,WS,FALSE,Male,97,97
27,Russian,WS,FALSE,Female,681,681
27,Russian,WS,FALSE,Female,269,269
27,Russian,WS,FALSE,Male,67,67
27,Russian,WS,FALSE,Male,229,229
27,Russian,WS,FALSE,Male,100,100
27,Russian,WS,FALSE,Female,671,671
27,Russian,WS,FALSE,Female,308,308
27,Russian,WS,FALSE,Female,487,487
27,Russian,WS,FALSE,Female,480,480
27,Russian,WS,FALSE,Male,658,658
27,Russian,WS,FALSE,Male,660,660
27,Russian,WS,FALSE,Female,156,156
27,Russian,WS,FALSE,Male,550,550
27,Russian,WS,FALSE,Male,179,179
27,Russian,WS,FALSE,Female,265,265
27,Russian,WS,FALSE,Female,540,540
27,Russian,WS,FALSE,Female,347,347
27,Russian,WS,FALSE,Female,612,612
27,Russian,WS,FALSE,Female,370,370
27,Russian,WS,FALSE,Female,638,638
27,Russian,WS,FALSE,Female,153,153
27,Russian,WS,FALSE,Female,582,582
27,Russian,WS,FALSE,Male,38,38
27,Russian,WS,FALSE,Male,194,194
27,Russian,WS,FALSE,Female,572,572
27,Russian,WS,FALSE,Female,504,504
27,Russian,WS,FALSE,Male,14,14
27,Russian,WS,FALSE,Female,84,84
27,Russian,WS,FALSE,Female,89,89
27,Russian,WS,FALSE,Female,673,673
27,Russian,WS,FALSE,Female,172,172
27,Russian,WS,FALSE,Female,171,171
28,Russian,WS,FALSE,Female,564,564
28,Russian,WS,FALSE,Female,473,473
