age,language,form,longitudinal,sex,comprehension,production
36,Russian,WS,FALSE,Female,638,638
36,Russian,WS,FALSE,Female,670,670
36,Russian,WS,FALSE,Male,564,564
36,Russian,WS,FALSE,Male,690,690
17,Cantonese,WS,FALSE,Male,19,19
29,Cantonese,WS,FALSE,Female,600,600
16,Cantonese,WS,FALSE,Male,27,27
16,Cantonese,WS,FALSE,Male,29,29
16,Cantonese,WS,FALSE,Male,8,8
16,Cantonese,WS,FALSE,Female,4,4
16,Cantonese,WS,FALSE,Female,7,7
16,Cantonese,WS,FALSE,Female,36,36
16,Cantonese,WS,FALSE,Female,3,3
16,Cantonese,WS,FALSE,Female,74,74
17,Cantonese,WS,FALSE,Male,113,113
17,Cantonese,WS,FALSE,Male,61,61
17,Cantonese,WS,FALSE,Male,25,25
17,Cantonese,WS,FALSE,Male,6,6
17,Cantonese,WS,FALSE,Male,27,27
17,Cantonese,WS,FALSE,Male,66,66
17,Cantonese,WS,FALSE,Male,8,8
17,Cantonese,WS,FALSE,Female,7,7
17,Cantonese,WS,FALSE,Female,53,53
17,Cantonese,WS,FALSE,Female,44,44
17,Cantonese,WS,FALSE,Female,2,2
17,Cantonese,WS,FALSE,Female,18,18
17,Cantonese,WS,FALSE,Female,9,9
17,Cantonese,WS,FALSE,Female,214,214
18,Cantonese,WS,FALSE,Male,31,31
18,Cantonese,WS,FALSE,Male,31,31
18,Cantonese,WS,FALSE,Male,60,60
18,Cantonese,WS,FALSE,Male,150,150
18,Cantonese,WS,FALSE,Male,17,17
18,Cantonese,WS,FALSE,Male,99,99
18,Cantonese,WS,FALSE,Male,219,219
18,Cantonese,WS,FALSE,Female,118,118
18,Cantonese,WS,FALSE,Female,109,109
18,Cantonese,WS,FALSE,Female,7,7
18,Cantonese,WS,FALSE,Female,101,101
18,Cantonese,WS,FALSE,Female,26,26
18,Cantonese,WS,FALSE,Female,105,105
18,Cantonese,WS,FALSE,Female,238,238
19,Cantonese,WS,FALSE,Male,8,8
19,Cantonese,WS,FALSE,Male,20,20
19,Cantonese,WS,FALSE,Male,7,7
19,Cantonese,WS,FALSE,Male,15,15
19,Cantonese,WS,FALSE,Male,9,9
19,Cantonese,WS,FALSE,Male,409,409
19,Cantonese,WS,FALSE,Male,121,121
19,Cantonese,WS,FALSE,Female,61,61
19,Cantonese,WS,FALSE,Female,17,17
19,Cantonese,WS,FALSE,Female,78,78
19,Cantonese,WS,FALSE,Female,107,107
19,Cantonese,WS,FALSE,Female,254,254
19,Cantonese,WS,FALSE,Female,169,169
19,Cantonese,WS,FALSE,Female,6,6
20,Cantonese,WS,FALSE,Male,198,198
20,Cantonese,WS,FALSE,Male,23,23
20,Cantonese,WS,FALSE,Male,202,202
20,Cantonese,WS,FALSE,Male,464,464
20,Cantonese,WS,FALSE,Male,126,126
20,Cantonese,WS,FALSE,Male,429,429
20,Cantonese,WS,FALSE,Male,23,23
20,Cantonese,WS,FALSE,Female,267,267
20,Cantonese,WS,FALSE,Female,151,151
20,Cantonese,WS,FALSE,Female,50,50
20,Cantonese,WS,FALSE,Female,323,323
20,Cantonese,WS,FALSE,Female,32,32
20,Cantonese,WS,FALSE,Female,102,102
20,Cantonese,WS,FALSE,Female,310,310
21,Cantonese,WS,FALSE,Male,2,2
21,Cantonese,WS,FALSE,Male,9,9
21,Cantonese,WS,FALSE,Male,328,328
21,Cantonese,WS,FALSE,Female,6,6
21,Cantonese,WS,FALSE,Female,191,191
21,Cantonese,WS,FALSE,Female,480,480
21,Cantonese,WS,FALSE,Female,206,206
21,Cantonese,WS,FALSE,Female,36,36
21,Cantonese,WS,FALSE,Female,12,12
22,Cantonese,WS,FALSE,Male,6,6
22,Cantonese,WS,FALSE,Male,85,85
22,Cantonese,WS,FALSE,Male,19,19
22,Cantonese,WS,FALSE,Male,144,144
22,Cantonese,WS,FALSE,Male,24,24
22,Cantonese,WS,FALSE,Male,495,495
22,Cantonese,WS,FALSE,Female,39,39
22,Cantonese,WS,FALSE,Female,616,616
22,Cantonese,WS,FALSE,Female,407,407
22,Cantonese,WS,FALSE,Female,392,392
23,Cantonese,WS,FALSE,Male,8,8
23,Cantonese,WS,FALSE,Male,145,145
23,Cantonese,WS,FALSE,Male,118,118
23,Cantonese,WS,FALSE,Male,183,183
23,Cantonese,WS,FALSE,Male,443,443
23,Cantonese,WS,FALSE,Female,13,13
23,Cantonese,WS,FALSE,Female,526,526
23,Cantonese,WS,FALSE,Female,372,372
23,Cantonese,WS,FALSE,Female,147,147
23,Cantonese,WS,FALSE,Female,565,565
23,Cantonese,WS,FALSE,Female,216,216
23,Cantonese,WS,FALSE,Female,165,165
24,Cantonese,WS,FALSE,Male,474,474
24,Cantonese,WS,FALSE,Male,241,241
24,Cantonese,WS,FALSE,Male,15,15
24,Cantonese,WS,FALSE,Male,411,411
24,Cantonese,WS,FALSE,Male,253,253
24,Cantonese,WS,FALSE,Male,328,328
24,Cantonese,WS,FALSE,Female,332,332
24,Cantonese,WS,FALSE,Female,404,404
24,Cantonese,WS,FALSE,Female,39,39
24,Cantonese,WS,FALSE,Female,239,239
24,Cantonese,WS,FALSE,Female,604,604
24,Cantonese,WS,FALSE,Female,372,372
25,Cantonese,WS,FALSE,Male,353,353
25,Cantonese,WS,FALSE,Male,237,237
25,Cantonese,WS,FALSE,Male,611,611
25,Cantonese,WS,FALSE,Male,56,56
25,Cantonese,WS,FALSE,Male,221,221
25,Cantonese,WS,FALSE,Female,473,473
25,Cantonese,WS,FALSE,Female,333,333
25,Cantonese,WS,FALSE,Female,445,445
25,Cantonese,WS,FALSE,Female,401,401
26,Cantonese,WS,FALSE,Male,94,94
26,Cantonese,WS,FALSE,Male,120,120
26,Cantonese,WS,FALSE,Male,171,171
26,Cantonese,WS,FALSE,Male,361,361
26,Cantonese,WS,FALSE,Male,64,64
26,Cantonese,WS,FALSE,Male,468,468
26,Cantonese,WS,FALSE,Male,326,326
26,Cantonese,WS,FALSE,Female,157,157
26,Cantonese,WS,FALSE,Female,522,522
26,Cantonese,WS,FALSE,Female,464,464
26,Cantonese,WS,FALSE,Female,648,648
26,Cantonese,WS,FALSE,Female,707,707
27,Cantonese,WS,FALSE,Male,563,563
27,Cantonese,WS,FALSE,Male,20,20
27,Cantonese,WS,FALSE,Male,472,472
27,Cantonese,WS,FALSE,Male,610,610
27,Cantonese,WS,FALSE,Male,208,208
27,Cantonese,WS,FALSE,Male,453,453
27,Cantonese,WS,FALSE,Female,413,413
27,Cantonese,WS,FALSE,Female,189,189
27,Cantonese,WS,FALSE,Female,727,727
27,Cantonese,WS,FALSE,Female,151,151
27,Cantonese,WS,FALSE,Female,338,338
28,Cantonese,WS,FALSE,Male,485,485
28,Cantonese,WS,FALSE,Male,527,527
28,Cantonese,WS,FALSE,Male,37,37
28,Cantonese,WS,FALSE,Male,532,532
28,Cantonese,WS,FALSE,Male,605,605
28,Cantonese,WS,FALSE,Male,731,731
28,Cantonese,WS,FALSE,Male,494,494
28,Cantonese,WS,FALSE,Female,549,549
28,Cantonese,WS,FALSE,Female,147,147
29,Cantonese,WS,FALSE,Male,177,177
29,Cantonese,WS,FALSE,Male,604,604
29,Cantonese,WS,FALSE,Male,542,542
29,Cantonese,WS,FALSE,Male,464,464
29,Cantonese,WS,FALSE,Male,618,618
29,Cantonese,WS,FALSE,Male,438,438
29,Cantonese,WS,FALSE,Male,432,432
29,Cantonese,WS,FALSE,Female,555,555
29,Cantonese,WS,FALSE,Female,665,665
29,Cantonese,WS,FALSE,Female,489,489
29,Cantonese,WS,FALSE,Female,691,691
29,Cantonese,WS,FALSE,Female,641,641
29,Cantonese,WS,FALSE,Female,406,406
30,Cantonese,WS,FALSE,Male,437,437
30,Cantonese,WS,FALSE,Male,438,438
30,Cantonese,WS,FALSE,Male,518,518
30,Cantonese,WS,FALSE,Male,754,754
30,Cantonese,WS,FALSE,Male,672,672
30,Cantonese,WS,FALSE,Male,566,566
30,Cantonese,WS,FALSE,Male,194,194
30,Cantonese,WS,FALSE,Female,536,536
30,Cantonese,WS,FALSE,Female,235,235
30,Cantonese,WS,FALSE,Female,269,269
30,Cantonese,WS,FALSE,Female,703,703
30,Cantonese,WS,FALSE,Female,468,468
30,Cantonese,WS,FALSE,Female,688,688
30,Cantonese,WS,FALSE,Female,574,574
16,Cantonese,WS,FALSE,Male,5,5
16,Cantonese,WS,FALSE,Male,12,12
16,Cantonese,WS,FALSE,Male,12,12
16,Cantonese,WS,FALSE,Female,37,37
17,Cantonese,WS,FALSE,Male,144,144
17,Cantonese,WS,FALSE,Male,26,26
17,Cantonese,WS,FALSE,Male,7,7
17,Cantonese,WS,FALSE,Male,26,26
17,Cantonese,WS,FALSE,Female,383,383
17,Cantonese,WS,FALSE,Female,12,12
17,Cantonese,WS,FALSE,Female,28,28
17,Cantonese,WS,FALSE,Female,2,2
17,Cantonese,WS,FALSE,Female,42,42
17,Cantonese,WS,FALSE,Female,60,60
17,Cantonese,WS,FALSE,Female,107,107
18,Cantonese,WS,FALSE,Male,8,8
18,Cantonese,WS,FALSE,Male,27,27
18,Cantonese,WS,FALSE,Male,28,28
18,Cantonese,WS,FALSE,Male,135,135
18,Cantonese,WS,FALSE,Male,0,0
18,Cantonese,WS,FALSE,Male,28,28
18,Cantonese,WS,FALSE,Male,121,121
18,Cantonese,WS,FALSE,Male,31,31
18,Cantonese,WS,FALSE,Male,7,7
18,Cantonese,WS,FALSE,Female,29,29
18,Cantonese,WS,FALSE,Female,212,212
18,Cantonese,WS,FALSE,Female,26,26
18,Cantonese,WS,FALSE,Female,99,99
18,Cantonese,WS,FALSE,Female,326,326
18,Cantonese,WS,FALSE,Female,48,48
18,Cantonese,WS,FALSE,Female,88,88
18,Cantonese,WS,FALSE,Female,248,248
18,Cantonese,WS,FALSE,Female,36,36
18,Cantonese,WS,FALSE,Female,38,38
18,Cantonese,WS,FALSE,Female,36,36
19,Cantonese,WS,FALSE,Male,56,56
19,Cantonese,WS,FALSE,Male,17,17
19,Cantonese,WS,FALSE,Male,12,12
19,Cantonese,WS,FALSE,Male,5,5
19,Cantonese,WS,FALSE,Male,18,18
19,Cantonese,WS,FALSE,Male,69,69
19,Cantonese,WS,FALSE,Female,16,16
19,Cantonese,WS,FALSE,Female,50,50
19,Cantonese,WS,FALSE,Female,199,199
19,Cantonese,WS,FALSE,Female,25,25
19,Cantonese,WS,FALSE,Female,179,179
19,Cantonese,WS,FALSE,Female,192,192
19,Cantonese,WS,FALSE,Female,128,128
20,Cantonese,WS,FALSE,Male,40,40
20,Cantonese,WS,FALSE,Male,54,54
20,Cantonese,WS,FALSE,Male,348,348
20,Cantonese,WS,FALSE,Male,35,35
20,Cantonese,WS,FALSE,Male,229,229
20,Cantonese,WS,FALSE,Male,97,97
20,Cantonese,WS,FALSE,Male,18,18
20,Cantonese,WS,FALSE,Male,44,44
20,Cantonese,WS,FALSE,Male,183,183
20,Cantonese,WS,FALSE,Male,152,152
20,Cantonese,WS,FALSE,Male,53,53
20,Cantonese,WS,FALSE,Male,118,118
20,Cantonese,WS,FALSE,Male,9,9
20,Cantonese,WS,FALSE,Female,121,121
20,Cantonese,WS,FALSE,Female,53,53
20,Cantonese,WS,FALSE,Female,44,44
20,Cantonese,WS,FALSE,Female,70,70
20,Cantonese,WS,FALSE,Female,54,54
20,Cantonese,WS,FALSE,Female,13,13
20,Cantonese,WS,FALSE,Female,299,299
20,Cantonese,WS,FALSE,Female,181,181
21,Cantonese,WS,FALSE,Male,322,322
21,Cantonese,WS,FALSE,Male,195,195
21,Cantonese,WS,FALSE,Male,314,314
21,Cantonese,WS,FALSE,Male,80,80
21,Cantonese,WS,FALSE,Male,170,170
21,Cantonese,WS,FALSE,Female,109,109
21,Cantonese,WS,FALSE,Female,270,270
21,Cantonese,WS,FALSE,Female,155,155
21,Cantonese,WS,FALSE,Female,64,64
21,Cantonese,WS,FALSE,Female,189,189
21,Cantonese,WS,FALSE,Female,243,243
21,Cantonese,WS,FALSE,Female,51,51
22,Cantonese,WS,FALSE,Male,82,82
22,Cantonese,WS,FALSE,Male,91,91
22,Cantonese,WS,FALSE,Male,41,41
22,Cantonese,WS,FALSE,Male,230,230
22,Cantonese,WS,FALSE,Female,22,22
22,Cantonese,WS,FALSE,Female,200,200
22,Cantonese,WS,FALSE,Female,346,346
22,Cantonese,WS,FALSE,Female,218,218
22,Cantonese,WS,FALSE,Female,362,362
23,Cantonese,WS,FALSE,Male,358,358
23,Cantonese,WS,FALSE,Male,614,614
23,Cantonese,WS,FALSE,Male,47,47
23,Cantonese,WS,FALSE,Male,53,53
23,Cantonese,WS,FALSE,Male,234,234
23,Cantonese,WS,FALSE,Male,495,495
23,Cantonese,WS,FALSE,Female,542,542
23,Cantonese,WS,FALSE,Female,458,458
23,Cantonese,WS,FALSE,Female,646,646
23,Cantonese,WS,FALSE,Female,416,416
23,Cantonese,WS,FALSE,Female,333,333
23,Cantonese,WS,FALSE,Female,256,256
23,Cantonese,WS,FALSE,Female,143,143
23,Cantonese,WS,FALSE,Female,39,39
23,Cantonese,WS,FALSE,Female,87,87
23,Cantonese,WS,FALSE,Female,441,441
23,Cantonese,WS,FALSE,Female,500,500
24,Cantonese,WS,FALSE,Male,310,310
24,Cantonese,WS,FALSE,Male,432,432
24,Cantonese,WS,FALSE,Male,483,483
24,Cantonese,WS,FALSE,Male,538,538
24,Cantonese,WS,FALSE,Female,527,527
24,Cantonese,WS,FALSE,Female,372,372
24,Cantonese,WS,FALSE,Female,513,513
24,Cantonese,WS,FALSE,Female,463,463
24,Cantonese,WS,FALSE,Female,727,727
24,Cantonese,WS,FALSE,Female,361,361
24,Cantonese,WS,FALSE,Female,130,130
25,Cantonese,WS,FALSE,Male,589,589
25,Cantonese,WS,FALSE,Male,226,226
25,Cantonese,WS,FALSE,Male,244,244
25,Cantonese,WS,FALSE,Male,56,56
25,Cantonese,WS,FALSE,Male,634,634
25,Cantonese,WS,FALSE,Male,465,465
25,Cantonese,WS,FALSE,Male,181,181
25,Cantonese,WS,FALSE,Male,276,276
25,Cantonese,WS,FALSE,Male,352,352
25,Cantonese,WS,FALSE,Male,344,344
25,Cantonese,WS,FALSE,Male,193,193
25,Cantonese,WS,FALSE,Female,590,590
25,Cantonese,WS,FALSE,Female,61,61
25,Cantonese,WS,FALSE,Female,125,125
25,Cantonese,WS,FALSE,Female,434,434
25,Cantonese,WS,FALSE,Female,282,282
25,Cantonese,WS,FALSE,Female,16,16
25,Cantonese,WS,FALSE,Female,506,506
25,Cantonese,WS,FALSE,Female,309,309
25,Cantonese,WS,FALSE,Female,455,455
26,Cantonese,WS,FALSE,Male,525,525
26,Cantonese,WS,FALSE,Male,653,653
26,Cantonese,WS,FALSE,Male,24,24
26,Cantonese,WS,FALSE,Male,15,15
26,Cantonese,WS,FALSE,Male,627,627
26,Cantonese,WS,FALSE,Female,470,470
26,Cantonese,WS,FALSE,Female,610,610
26,Cantonese,WS,FALSE,Female,564,564
26,Cantonese,WS,FALSE,Female,410,410
26,Cantonese,WS,FALSE,Female,348,348
27,Cantonese,WS,FALSE,Male,546,546
27,Cantonese,WS,FALSE,Male,752,752
27,Cantonese,WS,FALSE,Male,311,311
27,Cantonese,WS,FALSE,Male,309,309
27,Cantonese,WS,FALSE,Female,519,519
27,Cantonese,WS,FALSE,Female,627,627
27,Cantonese,WS,FALSE,Female,495,495
27,Cantonese,WS,FALSE,Female,441,441
27,Cantonese,WS,FALSE,Female,340,340
28,Cantonese,WS,FALSE,Male,316,316
28,Cantonese,WS,FALSE,Male,602,602
28,Cantonese,WS,FALSE,Male,581,581
28,Cantonese,WS,FALSE,Female,438,438
28,Cantonese,WS,FALSE,Female,557,557
28,Cantonese,WS,FALSE,Female,522,522
29,Cantonese,WS,FALSE,Male,480,480
29,Cantonese,WS,FALSE,Male,577,577
29,Cantonese,WS,FALSE,Male,506,506
29,Cantonese,WS,FALSE,Male,19,19
29,Cantonese,WS,FALSE,Male,437,437
29,Cantonese,WS,FALSE,Female,626,626
29,Cantonese,WS,FALSE,Female,551,551
29,Cantonese,WS,FALSE,Female,223,223
29,Cantonese,WS,FALSE,Female,297,297
29,Cantonese,WS,FALSE,Female,407,407
29,Cantonese,WS,FALSE,Female,435,435
29,Cantonese,WS,FALSE,Female,347,347
30,Cantonese,WS,FALSE,Male,549,549
30,Cantonese,WS,FALSE,Male,101,101
30,Cantonese,WS,FALSE,Male,469,469
30,Cantonese,WS,FALSE,Male,495,495
30,Cantonese,WS,FALSE,Male,65,65
30,Cantonese,WS,FALSE,Male,75,75
30,Cantonese,WS,FALSE,Male,653,653
30,Cantonese,WS,FALSE,Female,470,470
30,Cantonese,WS,FALSE,Female,479,479
30,Cantonese,WS,FALSE,Female,374,374
30,Cantonese,WS,FALSE,Female,339,339
30,Cantonese,WS,FALSE,Female,709,709
16,Cantonese,WS,FALSE,Male,17,17
16,Cantonese,WS,FALSE,Male,76,76
16,Cantonese,WS,FALSE,Male,19,19
16,Cantonese,WS,FALSE,Female,130,130
16,Cantonese,WS,FALSE,Female,57,57
17,Cantonese,WS,FALSE,Male,14,14
17,Cantonese,WS,FALSE,Male,50,50
17,Cantonese,WS,FALSE,Male,197,197
17,Cantonese,WS,FALSE,Male,15,15
17,Cantonese,WS,FALSE,Male,21,21
17,Cantonese,WS,FALSE,Male,22,22
17,Cantonese,WS,FALSE,Male,189,189
17,Cantonese,WS,FALSE,Female,130,130
17,Cantonese,WS,FALSE,Female,80,80
17,Cantonese,WS,FALSE,Female,30,30
17,Cantonese,WS,FALSE,Female,205,205
17,Cantonese,WS,FALSE,Female,108,108
18,Cantonese,WS,FALSE,Male,11,11
18,Cantonese,WS,FALSE,Male,7,7
18,Cantonese,WS,FALSE,Male,169,169
18,Cantonese,WS,FALSE,Male,11,11
18,Cantonese,WS,FALSE,Female,41,41
18,Cantonese,WS,FALSE,Female,346,346
18,Cantonese,WS,FALSE,Female,48,48
18,Cantonese,WS,FALSE,Female,150,150
18,Cantonese,WS,FALSE,Female,111,111
19,Cantonese,WS,FALSE,Male,196,196
19,Cantonese,WS,FALSE,Male,288,288
19,Cantonese,WS,FALSE,Male,53,53
19,Cantonese,WS,FALSE,Male,35,35
19,Cantonese,WS,FALSE,Male,20,20
19,Cantonese,WS,FALSE,Male,92,92
19,Cantonese,WS,FALSE,Male,106,106
19,Cantonese,WS,FALSE,Male,361,361
19,Cantonese,WS,FALSE,Female,36,36
19,Cantonese,WS,FALSE,Female,5,5
19,Cantonese,WS,FALSE,Female,101,101
19,Cantonese,WS,FALSE,Female,99,99
20,Cantonese,WS,FALSE,Male,381,381
20,Cantonese,WS,FALSE,Male,384,384
20,Cantonese,WS,FALSE,Male,51,51
20,Cantonese,WS,FALSE,Male,256,256
20,Cantonese,WS,FALSE,Female,383,383
20,Cantonese,WS,FALSE,Female,148,148
20,Cantonese,WS,FALSE,Female,229,229
20,Cantonese,WS,FALSE,Female,178,178
21,Cantonese,WS,FALSE,Male,42,42
21,Cantonese,WS,FALSE,Male,44,44
21,Cantonese,WS,FALSE,Male,218,218
21,Cantonese,WS,FALSE,Male,22,22
21,Cantonese,WS,FALSE,Male,19,19
21,Cantonese,WS,FALSE,Male,468,468
21,Cantonese,WS,FALSE,Female,47,47
21,Cantonese,WS,FALSE,Female,199,199
21,Cantonese,WS,FALSE,Female,384,384
21,Cantonese,WS,FALSE,Female,282,282
21,Cantonese,WS,FALSE,Female,178,178
21,Cantonese,WS,FALSE,Female,26,26
21,Cantonese,WS,FALSE,Female,204,204
22,Cantonese,WS,FALSE,Male,13,13
22,Cantonese,WS,FALSE,Male,164,164
22,Cantonese,WS,FALSE,Male,102,102
22,Cantonese,WS,FALSE,Male,198,198
22,Cantonese,WS,FALSE,Female,451,451
22,Cantonese,WS,FALSE,Female,202,202
22,Cantonese,WS,FALSE,Female,414,414
22,Cantonese,WS,FALSE,Female,34,34
22,Cantonese,WS,FALSE,Female,332,332
22,Cantonese,WS,FALSE,Female,261,261
22,Cantonese,WS,FALSE,Female,108,108
23,Cantonese,WS,FALSE,Male,67,67
23,Cantonese,WS,FALSE,Male,82,82
23,Cantonese,WS,FALSE,Male,10,10
23,Cantonese,WS,FALSE,Male,376,376
23,Cantonese,WS,FALSE,Male,311,311
23,Cantonese,WS,FALSE,Male,79,79
23,Cantonese,WS,FALSE,Male,216,216
23,Cantonese,WS,FALSE,Female,267,267
23,Cantonese,WS,FALSE,Female,698,698
23,Cantonese,WS,FALSE,Female,423,423
24,Cantonese,WS,FALSE,Male,29,29
24,Cantonese,WS,FALSE,Male,33,33
24,Cantonese,WS,FALSE,Male,321,321
24,Cantonese,WS,FALSE,Male,545,545
24,Cantonese,WS,FALSE,Male,81,81
24,Cantonese,WS,FALSE,Male,317,317
24,Cantonese,WS,FALSE,Male,72,72
24,Cantonese,WS,FALSE,Male,518,518
24,Cantonese,WS,FALSE,Female,169,169
24,Cantonese,WS,FALSE,Female,301,301
24,Cantonese,WS,FALSE,Female,215,215
24,Cantonese,WS,FALSE,Female,399,399
24,Cantonese,WS,FALSE,Female,33,33
24,Cantonese,WS,FALSE,Female,213,213
24,Cantonese,WS,FALSE,Female,69,69
24,Cantonese,WS,FALSE,Female,492,492
25,Cantonese,WS,FALSE,Male,371,371
25,Cantonese,WS,FALSE,Male,453,453
25,Cantonese,WS,FALSE,Male,264,264
25,Cantonese,WS,FALSE,Female,682,682
25,Cantonese,WS,FALSE,Female,294,294
25,Cantonese,WS,FALSE,Female,316,316
25,Cantonese,WS,FALSE,Female,403,403
26,Cantonese,WS,FALSE,Male,103,103
26,Cantonese,WS,FALSE,Male,101,101
26,Cantonese,WS,FALSE,Male,502,502
26,Cantonese,WS,FALSE,Male,675,675
26,Cantonese,WS,FALSE,Male,470,470
26,Cantonese,WS,FALSE,Male,696,696
26,Cantonese,WS,FALSE,Male,144,144
26,Cantonese,WS,FALSE,Male,497,497
26,Cantonese,WS,FALSE,Female,210,210
26,Cantonese,WS,FALSE,Female,137,137
26,Cantonese,WS,FALSE,Female,646,646
26,Cantonese,WS,FALSE,Female,517,517
26,Cantonese,WS,FALSE,Female,286,286
27,Cantonese,WS,FALSE,Male,555,555
27,Cantonese,WS,FALSE,Male,134,134
27,Cantonese,WS,FALSE,Male,553,553
27,Cantonese,WS,FALSE,Male,256,256
27,Cantonese,WS,FALSE,Male,501,501
27,Cantonese,WS,FALSE,Male,281,281
27,Cantonese,WS,FALSE,Male,384,384
27,Cantonese,WS,FALSE,Male,405,405
27,Cantonese,WS,FALSE,Female,430,430
27,Cantonese,WS,FALSE,Female,341,341
27,Cantonese,WS,FALSE,Female,190,190
27,Cantonese,WS,FALSE,Female,571,571
